,City,Latitude,Longitude,Max_Temps,Humidity,Cloudiness,Wind_Speed,Country,Date,Max_Temps_in_Fahrenheit,Imperial_Wind_Speed
0,Mackay,-21.15,149.2,297.62,35,4,4.12,AU,1623981388,76.05,9.23
1,Tromsø,69.6496,18.957,282.51,93,75,0.0,NO,1623981391,48.85,0.0
2,Mataura,-46.1927,168.8643,281.19,75,7,3.24,NZ,1623981393,46.47,7.26
3,Chapleau,47.8405,-83.4034,295.2,49,75,3.09,CA,1623981396,71.69,6.92
4,Longyearbyen,78.2186,15.6401,277.06,65,75,5.66,SJ,1623981399,39.04,12.68
5,Chokurdakh,70.6333,147.9167,283.86,47,100,2.3,RU,1623981401,51.28,5.15
6,George Town,5.4112,100.3354,302.11,83,20,0.89,MY,1623981110,84.13,1.99
7,Hilo,19.7297,-155.09,297.73,94,91,2.74,US,1623981297,76.24,6.14
8,Avarua,-21.2078,-159.775,300.18,78,75,4.63,CK,1623981408,80.65,10.37
9,Pundaguitan,6.3711,126.1689,301.98,68,13,1.57,PH,1623981411,83.89,3.52
10,Buala,-8.145,159.5921,302.41,69,15,4.77,SB,1623981413,84.67,10.68
11,Upernavik,72.7868,-56.1549,274.63,71,2,2.68,GL,1623981416,34.66,6.0
12,Butaritari,3.0707,172.7902,301.76,69,64,5.32,KI,1623981419,83.5,11.92
13,Cherskiy,68.75,161.3,283.88,55,100,3.26,RU,1623981421,51.31,7.3
14,New Norfolk,-42.7826,147.0587,287.36,88,100,0.45,AU,1623981424,57.58,1.01
15,Okhotsk,59.3833,143.3,290.3,62,29,3.2,RU,1623981426,62.87,7.17
16,Ushuaia,-54.8,-68.3,274.96,87,0,1.03,AR,1623981429,35.26,2.31
17,Codrington,-38.2667,141.9667,287.44,78,17,7.29,AU,1623981431,57.72,16.33
18,Uttiramerūr,12.6,79.7667,302.84,47,100,4.06,IN,1623981434,85.44,9.09
19,Pochutla,15.7432,-96.4661,298.61,96,100,4.06,MX,1623981436,77.83,9.09
20,Thompson,55.7435,-97.8558,280.24,100,90,3.6,CA,1623981276,44.76,8.06
21,Tasiilaq,65.6145,-37.6368,270.93,74,19,2.17,GL,1623981441,28.0,4.86
22,Vaini,-21.2,-175.2,300.24,83,40,2.57,TO,1623981443,80.76,5.76
23,Tevaitoa,-16.7833,-151.5,299.84,72,63,7.98,PF,1623981446,80.04,17.88
24,Safi,32.2994,-9.2372,292.16,87,100,2.51,MA,1623981449,66.22,5.62
25,Albany,42.6001,-73.9662,290.08,74,8,2.47,US,1623981191,62.47,5.53
26,Olinda,-8.0089,-34.8553,295.0,94,75,4.12,BR,1623981453,71.33,9.23
27,Angoram,-4.0625,144.0661,304.12,59,87,0.8,PG,1623981456,87.75,1.79
28,Iaciara,-14.0958,-46.6317,293.45,51,11,1.51,BR,1623981458,68.54,3.38
29,Hambantota,6.1241,81.1185,298.34,100,0,2.57,LK,1623981461,77.34,5.76
30,Bratsk,56.1325,101.6142,294.42,48,4,1.18,RU,1623981463,70.29,2.64
31,Ixtapa,20.7,-105.2,301.61,83,98,1.34,MX,1623981386,83.23,3.0
32,Navahrudak,53.6,25.8333,286.32,91,50,2.67,BY,1623981468,55.71,5.98
33,Cássia,-20.5831,-46.9219,287.05,63,50,0.86,BR,1623981471,57.02,1.93
34,Koulikoro,14.0,-7.75,303.71,45,58,4.17,ML,1623981473,87.01,9.34
35,Gorontalo,0.5412,123.0595,303.33,65,58,1.72,ID,1623981476,86.32,3.85
36,Nome,64.5011,-165.4064,293.8,46,1,5.18,US,1623981365,69.17,11.6
37,Pingxiang,27.6167,113.85,301.37,80,100,2.21,CN,1623981480,82.8,4.95
38,Yulara,-25.2406,130.9889,284.06,58,100,6.17,AU,1623981483,51.64,13.82
39,Konëvo,62.1215,39.3192,285.36,68,99,3.17,RU,1623981486,53.98,7.1
40,Andenes,69.3143,16.1194,284.86,93,90,1.54,NO,1623981488,53.08,3.45
41,Alexander City,32.944,-85.9539,297.76,73,1,0.0,US,1623981491,76.3,0.0
42,Mnogovershinnyy,53.9353,139.9242,285.67,67,100,4.07,RU,1623981493,54.54,9.12
43,Nagai,38.1036,140.035,297.79,51,65,0.93,JP,1623981496,76.35,2.08
44,Kapaa,22.0752,-159.319,302.14,78,15,1.34,US,1623981498,84.18,3.0
45,Cape Town,-33.9258,18.4232,285.44,98,75,0.89,ZA,1623981340,54.12,1.99
46,Castro,-24.7911,-50.0119,284.0,86,94,1.32,BR,1623981503,51.53,2.96
47,Arraial do Cabo,-22.9661,-42.0278,294.0,68,100,5.43,BR,1623981325,69.53,12.16
48,Balaguer,41.7912,0.8109,289.36,96,71,1.05,ES,1623981508,61.18,2.35
49,Puerto Ayora,-0.7393,-90.3518,296.23,93,31,2.68,EC,1623981510,73.54,6.0
50,Punta Arenas,-53.15,-70.9167,273.21,93,75,2.57,CL,1623981365,32.11,5.76
51,Morondava,-20.2833,44.2833,292.97,72,1,4.38,MG,1623981515,67.68,9.81
52,Pozo Colorado,-23.4923,-58.7972,286.16,52,99,2.64,PY,1623981518,55.42,5.91
53,Naze,28.3667,129.4833,298.66,76,100,1.15,JP,1623981520,77.92,2.58
54,Norman Wells,65.282,-126.8329,299.17,27,40,5.14,CA,1623981523,78.84,11.51
55,Leninogorsk,54.6026,52.4609,284.94,83,8,3.5,RU,1623981526,53.22,7.84
56,Dikson,73.5069,80.5464,273.27,88,99,2.6,RU,1623981528,32.22,5.82
57,Pangoa,-12.1167,-73.0,291.78,90,30,1.26,PE,1623981530,65.53,2.82
58,Egvekinot,66.3167,-179.1667,274.92,95,100,3.65,RU,1623981533,35.19,8.18
59,Lindsay,36.203,-119.0882,312.47,7,1,2.48,US,1623981536,102.78,5.56
60,Kaitangata,-46.2817,169.8464,283.11,61,99,4.38,NZ,1623981538,49.93,9.81
61,Cockburn Town,21.4612,-71.1419,300.21,86,17,8.14,TC,1623981541,80.71,18.23
62,Kentau,43.5206,68.5094,302.16,16,5,2.81,KZ,1623981543,84.22,6.29
63,Qaanaaq,77.484,-69.3632,273.11,73,3,2.09,GL,1623981546,31.93,4.68
64,Saint Anthony,45.0205,-93.218,300.29,52,75,0.45,US,1623981549,80.85,1.01
65,Inhambane,-23.865,35.3833,292.24,86,0,0.9,MZ,1623981551,66.36,2.02
66,Lompoc,34.6391,-120.4579,304.23,72,1,5.14,US,1623981246,87.94,11.51
67,Gympie,-26.1898,152.665,293.32,32,72,4.24,AU,1623981556,68.31,9.5
68,Busselton,-33.65,115.3333,283.17,70,21,5.25,AU,1623981559,50.04,11.76
69,Takapau,-40.0333,176.35,284.11,63,52,0.96,NZ,1623981561,51.73,2.15
70,Airai,-8.9266,125.4092,296.33,41,44,2.04,TL,1623981564,73.72,4.57
71,Winnemucca,40.973,-117.7357,305.31,10,50,2.83,US,1623981566,89.89,6.34
72,Bambous Virieux,-20.3428,57.7575,294.38,76,35,6.26,MU,1623981569,70.21,14.02
73,North Bend,43.4065,-124.2243,292.55,79,0,0.45,US,1623981571,66.92,1.01
74,Alofi,-19.0595,-169.9187,300.09,78,75,3.09,NU,1623981574,80.49,6.92
75,Hualmay,-11.0964,-77.6139,291.69,87,46,4.44,PE,1623981576,65.37,9.95
76,Rocha,-34.4833,-54.3333,279.75,79,78,2.71,UY,1623981507,43.88,6.07
77,Barrow,71.2906,-156.7887,285.19,50,67,4.32,US,1623981333,53.67,9.68
78,Yellowknife,62.456,-114.3525,291.44,45,20,4.12,CA,1623981583,64.92,9.23
79,Ancud,-41.8697,-73.8203,275.61,79,0,3.44,CL,1623981585,36.43,7.71
80,La Santisima Trinidad,-14.8333,-64.9,290.58,80,8,2.68,BO,1623981588,63.37,6.0
81,Vilyuysk,63.7553,121.6247,297.58,34,100,2.96,RU,1623981591,75.97,6.63
82,Yumen,40.2833,97.2,296.02,14,95,4.26,CN,1623981593,73.17,9.54
83,Sandnessjøen,66.0217,12.6316,284.14,98,100,2.83,NO,1623981596,51.78,6.34
84,Kargasok,59.0556,80.8572,291.98,70,99,3.18,RU,1623981598,65.89,7.12
85,Cabo San Lucas,22.8909,-109.9124,308.76,67,3,8.79,MX,1623981601,96.1,19.69
86,Fortuna,40.5982,-124.1573,299.92,67,1,1.79,US,1623981604,80.19,4.01
87,Ribeira Grande,38.5167,-28.7,291.5,68,100,3.08,PT,1623981607,65.03,6.9
88,Portland,45.5234,-122.6762,301.71,37,3,1.34,US,1623981458,83.41,3.0
89,Marsá Maţrūḩ,31.3525,27.2453,294.18,65,0,2.32,EG,1623981612,69.85,5.2
90,Saint George,37.1041,-113.5841,314.41,11,52,1.79,US,1623981438,106.27,4.01
91,Rikitea,-23.1203,-134.9692,296.66,75,100,12.16,PF,1623981616,74.32,27.24
92,Sur,22.5667,59.5289,302.5,76,3,1.9,OM,1623981619,84.83,4.26
93,Kailua,21.4022,-157.7394,301.56,66,45,7.7,US,1623981622,83.14,17.25
94,Port Elizabeth,-33.918,25.5701,288.76,76,10,7.51,ZA,1623981624,60.1,16.82
95,Poso,-1.3959,120.7524,301.17,75,91,1.14,ID,1623981627,82.44,2.55
96,Jamestown,42.097,-79.2353,291.11,68,0,0.45,US,1623981580,64.33,1.01
97,Pevek,69.7008,170.3133,273.77,93,100,0.23,RU,1623981631,33.12,0.52
98,Kahului,20.8947,-156.47,299.74,76,69,4.92,US,1623981346,79.86,11.02
99,Nikolskoye,59.7035,30.7861,290.09,75,36,2.31,RU,1623981636,62.49,5.17
100,Bluff,-46.6,168.3333,280.82,68,8,8.1,NZ,1623981639,45.81,18.14
101,Bilma,18.6853,12.9164,304.83,11,0,2.37,NE,1623981641,89.02,5.31
102,Huarmey,-10.0681,-78.1522,292.36,88,11,4.17,PE,1623981644,66.58,9.34
103,Lucea,18.451,-78.1736,301.4,83,83,5.07,JM,1623981647,82.85,11.36
104,Chimbote,-9.0853,-78.5783,291.84,88,53,3.22,PE,1623981571,65.64,7.21
105,Makakilo City,21.3469,-158.0858,300.75,68,49,7.42,US,1623981652,81.68,16.62
106,Kolyvan',55.3053,82.7391,292.94,79,99,4.11,RU,1623981654,67.62,9.21
107,Arlit,18.7369,7.3853,304.87,18,6,3.77,NE,1623981657,89.1,8.44
108,Tiksi,71.6872,128.8694,288.55,53,65,1.93,RU,1623981659,59.72,4.32
109,Barinitas,8.7622,-70.4111,295.86,94,94,1.06,VE,1623981662,72.88,2.37
110,Bambanglipuro,-7.95,110.2833,292.93,77,29,2.73,ID,1623981665,67.6,6.12
111,Tuktoyaktuk,69.4541,-133.0374,277.09,78,95,5.28,CA,1623981667,39.09,11.83
112,Guiratinga,-16.3494,-53.7583,292.79,47,2,0.59,BR,1623981670,67.35,1.32
113,Mongoumba,3.6415,18.5936,293.82,94,100,0.53,CF,1623981672,69.21,1.19
114,Port Alfred,-33.5906,26.891,289.4,76,7,10.44,ZA,1623981675,61.25,23.39
115,Vila Franca do Campo,37.7167,-25.4333,290.38,76,93,2.75,PT,1623981678,63.01,6.16
116,Kavaratti,10.5669,72.642,301.6,77,89,10.38,IN,1623981680,83.21,23.25
117,Sitka,57.0531,-135.33,285.63,85,100,0.28,US,1623981682,54.46,0.63
118,Balaipungut,1.05,101.2833,297.38,85,90,2.17,ID,1623981685,75.61,4.86
119,Upata,8.0086,-62.3989,296.03,96,92,1.63,VE,1623981688,73.18,3.65
120,Angoche,-16.2325,39.9086,295.3,76,33,2.25,MZ,1623981690,71.87,5.04
121,Lebu,-37.6167,-73.65,283.56,83,0,0.92,CL,1623981692,50.74,2.06
122,Flinders,-34.5833,150.8552,291.69,56,9,5.36,AU,1623981695,65.37,12.01
123,Talnakh,69.4865,88.3972,286.58,94,100,3.8,RU,1623981698,56.17,8.51
124,Ahipara,-35.1667,173.1667,290.2,73,100,4.29,NZ,1623981700,62.69,9.61
125,Hermanus,-34.4187,19.2345,285.32,80,43,1.41,ZA,1623981702,53.91,3.16
126,Cidreira,-30.1811,-50.2056,285.21,82,28,2.39,BR,1623981705,53.71,5.35
127,Adrar,20.5022,-10.0711,302.72,18,7,8.17,MR,1623981708,85.23,18.3
128,Douentza,14.9951,-2.9517,305.51,30,11,5.42,ML,1623981710,90.25,12.14
129,Corinth,37.9407,22.9573,295.24,70,7,2.03,GR,1623981713,71.76,4.55
130,Ponta do Sol,32.6667,-17.1,292.5,60,37,1.72,PT,1623981715,66.83,3.85
131,Tuatapere,-46.1333,167.6833,280.83,80,3,2.13,NZ,1623981718,45.82,4.77
132,Marawi,7.9986,124.2928,299.62,64,100,0.64,PH,1623981720,79.65,1.43
133,Vallenar,-28.5708,-70.7581,286.01,71,0,0.89,CL,1623981723,55.15,1.99
134,Guerrero Negro,27.9769,-114.0611,293.92,71,4,7.71,MX,1623981725,69.39,17.27
135,Padang,-0.9492,100.3543,299.66,70,100,1.45,ID,1623981728,79.72,3.25
136,Grand Gaube,-20.0064,57.6608,294.47,80,9,2.24,MU,1623981730,70.38,5.02
137,Nanortalik,60.1432,-45.2371,276.14,84,57,1.74,GL,1623981733,37.38,3.9
138,São Sebastião do Caí,-29.5867,-51.3756,284.41,91,64,0.69,BR,1623981735,52.27,1.55
139,Garoowe,8.4054,48.4845,296.74,65,51,10.86,SO,1623981738,74.46,24.33
140,Kimbe,-5.5502,150.1429,304.64,53,83,0.84,PG,1623981741,88.68,1.88
141,Southbridge,42.0751,-72.0334,290.4,71,7,2.21,US,1623981743,63.05,4.95
142,Elko,41.0002,-115.5012,304.29,17,100,4.74,US,1623981746,88.05,10.62
143,Margate,51.3813,1.3862,289.99,99,100,1.34,GB,1623981748,62.31,3.0
144,Adelanto,34.5828,-117.4092,311.99,16,83,2.43,US,1623981751,101.91,5.44
145,Gazli,40.1333,63.45,301.39,11,0,3.26,UZ,1623981754,82.83,7.3
146,Nizhneangarsk,55.7833,109.55,286.24,59,100,2.64,RU,1623981756,55.56,5.91
147,Marsh Harbour,26.5412,-77.0636,300.21,76,100,3.21,BS,1623981676,80.71,7.19
148,Dzidzantun,21.25,-89.05,296.88,95,100,1.94,MX,1623981761,74.71,4.35
149,Pichayevo,53.2363,42.2032,286.21,85,0,3.33,RU,1623981764,55.51,7.46
150,Tessalit,20.1986,1.0114,305.48,11,0,3.13,ML,1623981731,90.19,7.01
151,Khatanga,71.9667,102.5,297.5,37,6,6.25,RU,1623981768,75.83,14.0
152,Antofagasta,-23.65,-70.4,289.89,73,2,2.9,CL,1623981770,62.13,6.5
153,Hobart,-42.8794,147.3294,287.6,90,75,1.34,AU,1623981773,58.01,3.0
154,Almeirim,-1.5233,-52.5817,296.34,96,68,1.37,BR,1623981776,73.74,3.07
155,Atuona,-9.8,-139.0333,299.58,79,26,8.95,PF,1623981778,79.57,20.05
156,Chui,-33.6971,-53.4616,282.52,84,95,3.75,UY,1623981781,48.87,8.4
157,Igarka,67.4667,86.5833,290.45,71,100,4.6,RU,1623981784,63.14,10.3
158,Baykit,61.67,96.37,293.98,51,86,1.98,RU,1623981786,69.49,4.44
159,Luanda,-8.8368,13.2343,294.03,90,85,3.31,AO,1623981649,69.58,7.41
160,Mahébourg,-20.4081,57.7,294.4,77,34,6.27,MU,1623981791,70.25,14.04
161,Daru,-9.0763,143.2092,299.41,86,100,6.43,PG,1623981794,79.27,14.4
162,Saskylakh,71.9167,114.0833,299.74,25,9,6.5,RU,1623981796,79.86,14.56
163,Altagracia de Orituco,9.8601,-66.3814,295.07,95,100,0.31,VE,1623981799,71.46,0.69
164,Caravelas,-17.7125,-39.2481,293.93,80,0,1.64,BR,1623981801,69.4,3.67
165,Moyale,3.5167,39.0584,292.59,59,62,5.09,KE,1623981804,66.99,11.4
166,Cocachacra,-17.0883,-71.7575,290.59,89,76,1.03,PE,1623981806,63.39,2.31
167,Zhezkazgan,47.8043,67.7144,301.02,24,19,2.43,KZ,1623981809,82.17,5.44
168,Touba,8.2833,-7.6833,293.78,94,15,1.93,CI,1623981811,69.13,4.32
169,Yar-Sale,66.8333,70.8333,280.07,65,83,7.69,RU,1623981814,44.46,17.23
170,Acapulco de Juárez,16.8634,-99.8901,298.93,92,100,6.01,MX,1623981769,78.4,13.46
171,Innisfail,-17.5333,146.0333,304.19,68,13,3.52,AU,1623981819,87.87,7.88
172,Ayan,56.45,138.1667,282.36,83,100,2.1,RU,1623981821,48.58,4.7
173,Esperance,-33.8667,121.9,285.92,64,0,4.3,AU,1623981824,54.99,9.63
174,Atherton,53.5237,-2.4935,286.31,87,100,0.89,GB,1623981827,55.69,1.99
175,Pisco,-13.7,-76.2167,291.18,88,0,5.66,PE,1623981319,64.45,12.68
176,Hofn,64.2539,-15.2082,279.41,80,100,2.91,IS,1623981335,43.27,6.52
177,Iquique,-20.2208,-70.1431,291.01,78,48,0.85,CL,1623981833,64.15,1.9
178,Westport,41.1415,-73.3579,294.79,73,1,0.45,US,1623981836,70.95,1.01
179,Jumla,29.2747,82.1838,289.08,95,100,0.51,NP,1623981785,60.67,1.14
180,Raja,8.4596,25.678,294.01,93,100,1.0,SS,1623981841,69.55,2.24
181,Doha,25.2867,51.5333,306.14,27,0,6.69,QA,1623981598,91.38,14.99
182,Pont-Audemer,49.35,0.5167,292.97,94,97,2.83,FR,1623981604,67.68,6.34
183,Dubbo,-32.25,148.6167,284.22,87,90,5.14,AU,1623981848,51.93,11.51
184,San Patricio,28.017,-97.5169,303.62,67,78,3.53,US,1623981850,86.85,7.91
185,Bingöl,38.8847,40.4939,287.44,56,0,3.12,TR,1623981853,57.72,6.99
186,Strunino,56.3833,38.5667,286.52,80,42,1.27,RU,1623981855,56.07,2.84
187,Hokitika,-42.7167,170.9667,285.65,50,21,3.48,NZ,1623981858,54.5,7.8
188,Vestmannaeyjar,63.4427,-20.2734,279.48,79,100,1.89,IS,1623981861,43.39,4.23
189,Severo-Kuril'sk,50.6789,156.125,280.52,90,75,6.34,RU,1623981863,45.27,14.2
190,Kununurra,-15.7667,128.7333,301.14,24,32,5.14,AU,1623981866,82.38,11.51
191,Lüderitz,-26.6481,15.1594,290.38,46,0,3.16,NA,1623981868,63.01,7.08
192,Acaraú,-2.8856,-40.12,298.88,85,13,5.2,BR,1623981871,78.31,11.65
193,Auki,-8.7676,160.7034,301.87,73,25,3.23,SB,1623981874,83.7,7.24
194,Bom Jesus da Lapa,-13.255,-43.4181,296.63,50,16,2.49,BR,1623981876,74.26,5.58
195,Dandong,40.1292,124.3947,296.98,53,99,1.59,CN,1623981879,74.89,3.56
196,Mossendjo,-2.9506,12.7261,293.04,99,100,0.85,CG,1623981882,67.8,1.9
197,Lorengau,-2.0226,147.2712,302.64,63,50,2.59,PG,1623981884,85.08,5.8
198,Torbay,47.6666,-52.7314,287.31,89,100,5.95,CA,1623981887,57.49,13.33
199,Dilla,6.41,38.31,288.13,90,98,1.42,ET,1623981889,58.96,3.18
200,Biak,-0.9131,122.8766,300.65,73,54,2.83,ID,1623981892,81.5,6.34
201,Gimbi,9.1667,35.8333,284.54,97,98,0.5,ET,1623981617,52.5,1.12
202,Hasaki,35.7333,140.8333,302.14,71,33,2.61,JP,1623981897,84.18,5.85
203,Teshie,5.5836,-0.1072,299.65,75,100,5.03,GH,1623981899,79.7,11.27
204,Linhares,-19.3911,-40.0722,291.37,93,0,1.77,BR,1623981749,64.8,3.96
205,Anadyr,64.75,177.4833,284.43,58,0,6.0,RU,1623981905,52.3,13.44
206,Languyan,5.2618,120.0807,301.25,84,96,2.72,PH,1623981907,82.58,6.09
207,Mantiquil,9.1667,123.05,300.99,71,97,1.64,PH,1623981910,82.11,3.67
208,Leningradskiy,69.3833,178.4167,278.54,85,100,2.5,RU,1623981913,41.7,5.6
209,Havre-St-Pierre,50.2334,-63.5986,283.35,100,90,1.54,CA,1623981915,50.36,3.45
210,Miyazu,35.5333,135.1833,294.46,83,100,3.36,JP,1623981918,70.36,7.53
211,Bereda,43.2686,-7.5406,287.27,100,100,2.32,ES,1623981920,57.42,5.2
212,San Quintín,30.4833,-115.95,293.87,74,1,3.22,MX,1623981923,69.3,7.21
213,Laguna,38.421,-121.4238,315.32,16,1,1.34,US,1623981747,107.91,3.0
214,Poum,-20.2333,164.0167,297.17,83,90,4.3,NC,1623981928,75.24,9.63
215,Broome,42.2506,-75.833,288.41,81,24,1.04,US,1623981930,59.47,2.33
216,Lakes Entrance,-37.8811,147.981,283.25,95,100,6.23,AU,1623981933,50.18,13.96
217,Robertsport,6.7533,-11.3686,299.83,80,98,3.34,LR,1623981936,80.02,7.48
218,Provideniya,64.3833,-173.3,280.21,76,75,3.0,RU,1623981938,44.71,6.72
219,Road Town,18.4167,-64.6167,301.2,82,85,11.12,VG,1623981941,82.49,24.91
220,Lavrentiya,65.5833,-171.0,279.56,86,100,3.48,RU,1623981943,43.54,7.8
221,Dingle,10.9995,122.6711,303.71,68,36,2.37,PH,1623981946,87.01,5.31
222,Xining,36.6167,101.7667,286.75,56,100,1.31,CN,1623981949,56.48,2.93
223,Bafia,4.75,11.2333,292.96,99,99,0.48,CM,1623981951,67.66,1.08
224,Krasnyy Chikoy,50.3643,108.7512,290.33,50,43,8.48,RU,1623981954,62.92,19.0
225,Mar del Plata,-38.0023,-57.5575,281.0,77,40,1.34,AR,1623981957,46.13,3.0
226,Kanniyākumāri,8.0833,77.5667,299.88,82,100,7.81,IN,1623981959,80.11,17.49
227,Saint-Philippe,-21.3585,55.7679,293.92,85,57,5.56,RE,1623981962,69.39,12.45
228,Kloulklubed,7.0419,134.2556,303.43,72,21,0.95,PW,1623981964,86.5,2.13
229,Pakxan,18.3778,103.6601,301.78,75,38,0.83,LA,1623981967,83.53,1.86
230,Havelock,34.8791,-76.9013,297.56,83,82,2.44,US,1623981970,75.94,5.47
231,Grand-Lahou,5.1367,-5.0242,298.71,84,29,3.45,CI,1623981972,78.01,7.73
232,Moose Factory,51.2585,-80.6094,294.14,73,40,2.06,CA,1623981975,69.78,4.61
233,Puerto Madero,14.7208,-92.4215,298.26,100,40,0.0,MX,1623981978,77.2,0.0
234,Saint Paul Harbor,57.79,-152.4072,281.88,93,90,7.2,US,1623981980,47.71,16.13
235,Balkanabat,39.5108,54.3671,305.12,12,0,4.37,TM,1623981983,89.55,9.79
236,Faanui,-16.4833,-151.75,299.96,71,31,7.56,PF,1623981985,80.26,16.93
237,Pierre,44.3683,-100.351,300.66,26,1,3.6,US,1623981988,81.52,8.06
238,Silvino Lobos,12.3,124.8333,305.39,58,99,1.09,PH,1623981991,90.03,2.44
239,Lere,10.387,8.5726,294.59,86,48,1.0,NG,1623981993,70.59,2.24
240,Zyryanka,65.75,150.85,294.38,44,100,7.27,RU,1623981996,70.21,16.28
241,Rāzole,16.4833,81.8333,302.31,66,100,4.02,IN,1623981998,84.49,9.0
242,Timmins,48.4669,-81.3331,296.05,53,75,3.6,CA,1623981869,73.22,8.06
243,Klaksvík,62.2266,-6.589,279.66,88,100,5.44,FO,1623982003,43.72,12.19
244,Mauá,-23.6678,-46.4614,287.09,97,74,1.71,BR,1623982006,57.09,3.83
245,Agüimes,27.9054,-15.4461,293.5,78,40,8.23,ES,1623982008,68.63,18.44
246,Iisalmi,63.5592,27.1907,288.16,72,84,3.4,FI,1623982011,59.02,7.62
247,Bethel,41.3712,-73.414,291.98,64,1,2.57,US,1623981966,65.89,5.76
248,Port Macquarie,-31.4333,152.9167,292.53,42,2,4.46,AU,1623981982,66.88,9.99
249,Shimoda,34.6667,138.95,295.99,76,100,2.87,JP,1623982018,73.11,6.43
250,Tahe,52.3333,124.7333,294.21,39,93,5.13,CN,1623982021,69.91,11.49
251,Bosaso,11.2842,49.1816,304.59,52,95,0.87,SO,1623982023,88.59,1.95
252,Bengkulu,-3.8004,102.2655,299.85,70,75,0.51,ID,1623982026,80.06,1.14
253,Kumul,42.8,93.45,301.18,11,90,0.3,CN,1623982028,82.45,0.67
254,Meulaboh,4.1363,96.1285,300.35,72,98,1.19,ID,1623982031,80.96,2.67
255,Santa Isabel Rio Negro,-0.4139,-65.0192,294.96,99,32,0.94,BR,1623982034,71.26,2.11
256,Kapoeta,4.7717,33.5903,294.18,89,100,1.18,SS,1623982036,69.85,2.64
257,Areosa,41.7178,-8.8571,289.99,92,75,7.79,PT,1623982039,62.31,17.45
258,Greater Sudbury,46.49,-80.99,289.49,60,46,3.23,CA,1623981874,61.41,7.24
259,Nipawin,53.3668,-104.0009,286.09,76,94,4.88,CA,1623982044,55.29,10.93
260,Farafangana,-22.8167,47.8333,290.36,90,7,1.92,MG,1623982046,62.98,4.3
261,Thinadhoo,0.5333,72.9333,301.8,73,82,3.12,MV,1623982049,83.57,6.99
262,Pemangkat,1.1667,108.9667,300.86,69,54,1.5,ID,1623982051,81.88,3.36
263,Chato,-2.6378,31.7669,292.63,79,97,2.32,TZ,1623982054,67.06,5.2
264,Kemisē,10.7167,39.8667,295.08,45,94,1.68,ET,1623982057,71.47,3.76
265,Katsuura,35.1333,140.3,302.17,68,79,2.82,JP,1623982059,84.24,6.32
266,Darnah,32.767,22.6367,294.71,69,0,2.93,LY,1623982062,70.81,6.56
267,Tótkomlós,46.4167,20.7333,290.87,78,92,0.98,HU,1623982065,63.9,2.2
268,Bredasdorp,-34.5322,20.0403,284.42,79,68,1.01,ZA,1623982067,52.29,2.26
269,Ginir,7.1333,40.7,286.31,84,99,2.46,ET,1623982070,55.69,5.51
270,Saltillo,25.4167,-101.0,292.83,43,40,7.72,MX,1623982034,67.42,17.29
271,Aljezur,37.3191,-8.8033,288.87,89,81,4.68,PT,1623982075,60.3,10.48
272,Port Blair,11.6667,92.75,302.22,78,100,5.19,IN,1623982077,84.33,11.63
273,Cayenne,4.9333,-52.3333,297.64,90,0,0.0,GF,1623982080,76.08,0.0
